ActivityHour,Id,Calories,TotalIntensity,AverageIntensity,StepTotal,hour,dayofyear,dayofweek,dayofmonth,isweekend
2016-03-12 00:00:00+00:00,2347167796,61,0,0.0,0,0,72,5,12,True
2016-03-12 01:00:00+00:00,2347167796,61,0,0.0,0,1,72,5,12,True
2016-03-12 02:00:00+00:00,2347167796,61,0,0.0,0,2,72,5,12,True
2016-03-12 03:00:00+00:00,2347167796,64,2,0.033333,25,3,72,5,12,True
2016-03-12 04:00:00+00:00,2347167796,61,0,0.0,0,4,72,5,12,True
2016-03-12 05:00:00+00:00,2347167796,61,0,0.0,0,5,72,5,12,True
2016-03-12 06:00:00+00:00,2347167796,66,3,0.05,34,6,72,5,12,True
2016-03-12 07:00:00+00:00,2347167796,240,75,1.25,2826,7,72,5,12,True
2016-03-12 08:00:00+00:00,2347167796,280,92,1.533333,3298,8,72,5,12,True
2016-03-12 09:00:00+00:00,2347167796,103,24,0.4,258,9,72,5,12,True
2016-03-12 10:00:00+00:00,2347167796,97,15,0.25,397,10,72,5,12,True
2016-03-12 11:00:00+00:00,2347167796,152,46,0.766667,984,11,72,5,12,True
2016-03-12 12:00:00+00:00,2347167796,131,32,0.533333,1044,12,72,5,12,True
2016-03-12 13:00:00+00:00,2347167796,75,6,0.1,136,13,72,5,12,True
2016-03-12 14:00:00+00:00,2347167796,64,1,0.016667,4,14,72,5,12,True
2016-03-12 15:00:00+00:00,2347167796,123,26,0.433333,795,15,72,5,12,True
2016-03-12 16:00:00+00:00,2347167796,151,30,0.5,1251,16,72,5,12,True
2016-03-12 17:00:00+00:00,2347167796,156,42,0.7,1457,17,72,5,12,True
2016-03-12 18:00:00+00:00,2347167796,111,20,0.333333,244,18,72,5,12,True
2016-03-12 19:00:00+00:00,2347167796,87,8,0.133333,91,19,72,5,12,True
2016-03-12 20:00:00+00:00,2347167796,77,8,0.133333,112,20,72,5,12,True
2016-03-12 21:00:00+00:00,2347167796,96,18,0.3,254,21,72,5,12,True
2016-03-12 22:00:00+00:00,2347167796,76,7,0.116667,146,22,72,5,12,True
2016-03-12 23:00:00+00:00,2347167796,61,0,0.0,0,23,72,5,12,True
2016-03-13 00:00:00+00:00,2347167796,57,0,0.0,0,0,73,6,13,True
2016-03-13 01:00:00+00:00,2347167796,59,1,0.016667,21,1,73,6,13,True
2016-03-13 02:00:00+00:00,2347167796,57,0,0.0,0,2,73,6,13,True
2016-03-13 03:00:00+00:00,2347167796,60,2,0.033333,17,3,73,6,13,True
2016-03-13 04:00:00+00:00,2347167796,57,0,0.0,0,4,73,6,13,True
2016-03-13 05:00:00+00:00,2347167796,57,0,0.0,0,5,73,6,13,True
2016-03-13 06:00:00+00:00,2347167796,57,0,0.0,0,6,73,6,13,True
2016-03-13 07:00:00+00:00,2347167796,57,0,0.0,0,7,73,6,13,True
2016-03-13 08:00:00+00:00,2347167796,139,37,0.616667,1556,8,73,6,13,True
2016-03-13 09:00:00+00:00,2347167796,212,69,1.15,2606,9,73,6,13,True
2016-03-13 10:00:00+00:00,2347167796,177,57,0.95,829,10,73,6,13,True
2016-03-13 11:00:00+00:00,2347167796,165,39,0.65,1044,11,73,6,13,True
2016-03-13 12:00:00+00:00,2347167796,67,4,0.066667,39,12,73,6,13,True
2016-03-13 13:00:00+00:00,2347167796,120,29,0.483333,797,13,73,6,13,True
2016-03-13 14:00:00+00:00,2347167796,120,24,0.4,1032,14,73,6,13,True
2016-03-13 15:00:00+00:00,2347167796,110,24,0.4,812,15,73,6,13,True
2016-03-13 16:00:00+00:00,2347167796,159,46,0.766667,1007,16,73,6,13,True
2016-03-13 17:00:00+00:00,2347167796,92,14,0.233333,406,17,73,6,13,True
2016-03-13 18:00:00+00:00,2347167796,108,23,0.383333,691,18,73,6,13,True
2016-03-13 19:00:00+00:00,2347167796,259,107,1.783333,4003,19,73,6,13,True
2016-03-13 20:00:00+00:00,2347167796,136,44,0.733333,817,20,73,6,13,True
2016-03-13 21:00:00+00:00,2347167796,83,15,0.25,259,21,73,6,13,True
2016-03-13 22:00:00+00:00,2347167796,60,2,0.033333,27,22,73,6,13,True
2016-03-13 23:00:00+00:00,2347167796,60,2,0.033333,21,23,73,6,13,True
2016-03-14 00:00:00+00:00,2347167796,57,0,0.0,0,0,74,0,14,False
2016-03-14 01:00:00+00:00,2347167796,58,1,0.016667,6,1,74,0,14,False
2016-03-14 02:00:00+00:00,2347167796,60,2,0.033333,31,2,74,0,14,False
2016-03-14 03:00:00+00:00,2347167796,57,0,0.0,0,3,74,0,14,False
2016-03-14 04:00:00+00:00,2347167796,57,0,0.0,0,4,74,0,14,False
2016-03-14 05:00:00+00:00,2347167796,57,0,0.0,0,5,74,0,14,False
2016-03-14 06:00:00+00:00,2347167796,80,13,0.216667,241,6,74,0,14,False
2016-03-14 07:00:00+00:00,2347167796,83,16,0.266667,204,7,74,0,14,False
2016-03-14 08:00:00+00:00,2347167796,181,53,0.883333,2308,8,74,0,14,False
2016-03-14 09:00:00+00:00,2347167796,81,15,0.25,147,9,74,0,14,False
2016-03-14 10:00:00+00:00,2347167796,77,12,0.2,115,10,74,0,14,False
2016-03-14 11:00:00+00:00,2347167796,82,16,0.266667,189,11,74,0,14,False
2016-03-14 12:00:00+00:00,2347167796,72,9,0.15,108,12,74,0,14,False
2016-03-14 13:00:00+00:00,2347167796,99,20,0.333333,618,13,74,0,14,False
2016-03-14 14:00:00+00:00,2347167796,75,11,0.183333,123,14,74,0,14,False
2016-03-14 15:00:00+00:00,2347167796,72,8,0.133333,115,15,74,0,14,False
2016-03-14 16:00:00+00:00,2347167796,87,15,0.25,383,16,74,0,14,False
2016-03-14 17:00:00+00:00,2347167796,104,24,0.4,617,17,74,0,14,False
2016-03-14 18:00:00+00:00,2347167796,145,36,0.6,1458,18,74,0,14,False
2016-03-14 19:00:00+00:00,2347167796,134,33,0.55,1266,19,74,0,14,False
2016-03-14 20:00:00+00:00,2347167796,129,36,0.6,807,20,74,0,14,False
2016-03-14 21:00:00+00:00,2347167796,170,50,0.833333,1600,21,74,0,14,False
2016-03-14 22:00:00+00:00,2347167796,67,5,0.083333,36,22,74,0,14,False
2016-03-14 23:00:00+00:00,2347167796,57,0,0.0,0,23,74,0,14,False
2016-03-15 00:00:00+00:00,2347167796,57,0,0.0,0,0,75,1,15,False
2016-03-15 01:00:00+00:00,2347167796,58,0,0.0,0,1,75,1,15,False
2016-03-15 02:00:00+00:00,2347167796,57,0,0.0,0,2,75,1,15,False
2016-03-15 03:00:00+00:00,2347167796,60,2,0.033333,23,3,75,1,15,False
2016-03-15 04:00:00+00:00,2347167796,57,0,0.0,0,4,75,1,15,False
2016-03-15 05:00:00+00:00,2347167796,57,0,0.0,0,5,75,1,15,False
2016-03-15 06:00:00+00:00,2347167796,58,1,0.016667,6,6,75,1,15,False
2016-03-15 07:00:00+00:00,2347167796,105,24,0.4,465,7,75,1,15,False
2016-03-15 08:00:00+00:00,2347167796,134,30,0.5,1108,8,75,1,15,False
2016-03-15 09:00:00+00:00,2347167796,83,14,0.233333,198,9,75,1,15,False
2016-03-15 10:00:00+00:00,2347167796,72,9,0.15,79,10,75,1,15,False
2016-03-15 11:00:00+00:00,2347167796,85,16,0.266667,215,11,75,1,15,False
2016-03-15 12:00:00+00:00,2347167796,77,11,0.183333,112,12,75,1,15,False
2016-03-15 13:00:00+00:00,2347167796,85,11,0.183333,233,13,75,1,15,False
2016-03-15 14:00:00+00:00,2347167796,75,10,0.166667,135,14,75,1,15,False
2016-03-15 15:00:00+00:00,2347167796,75,11,0.183333,89,15,75,1,15,False
2016-03-15 16:00:00+00:00,2347167796,90,17,0.283333,372,16,75,1,15,False
2016-03-15 17:00:00+00:00,2347167796,103,24,0.4,456,17,75,1,15,False
2016-03-15 18:00:00+00:00,2347167796,207,73,1.216667,3019,18,75,1,15,False
2016-03-15 19:00:00+00:00,2347167796,263,95,1.583333,3795,19,75,1,15,False
2016-03-15 20:00:00+00:00,2347167796,75,10,0.166667,160,20,75,1,15,False
2016-03-15 21:00:00+00:00,2347167796,64,4,0.066667,50,21,75,1,15,False
2016-03-15 22:00:00+00:00,2347167796,58,1,0.016667,4,22,75,1,15,False
2016-03-15 23:00:00+00:00,2347167796,59,2,0.033333,11,23,75,1,15,False
2016-03-16 00:00:00+00:00,2347167796,67,7,0.116667,59,0,76,2,16,False
2016-03-16 01:00:00+00:00,2347167796,57,0,0.0,0,1,76,2,16,False
2016-03-16 02:00:00+00:00,2347167796,57,0,0.0,0,2,76,2,16,False
2016-03-16 03:00:00+00:00,2347167796,57,0,0.0,0,3,76,2,16,False
2016-03-16 04:00:00+00:00,2347167796,57,0,0.0,0,4,76,2,16,False
2016-03-16 05:00:00+00:00,2347167796,57,0,0.0,0,5,76,2,16,False
2016-03-16 06:00:00+00:00,2347167796,58,1,0.016667,10,6,76,2,16,False
2016-03-16 07:00:00+00:00,2347167796,108,32,0.533333,480,7,76,2,16,False
2016-03-16 08:00:00+00:00,2347167796,140,36,0.6,1338,8,76,2,16,False
2016-03-16 09:00:00+00:00,2347167796,78,13,0.216667,116,9,76,2,16,False
2016-03-16 10:00:00+00:00,2347167796,70,7,0.116667,59,10,76,2,16,False
2016-03-16 11:00:00+00:00,2347167796,68,7,0.116667,56,11,76,2,16,False
2016-03-16 12:00:00+00:00,2347167796,85,16,0.266667,277,12,76,2,16,False
2016-03-16 13:00:00+00:00,2347167796,93,20,0.333333,402,13,76,2,16,False
2016-03-16 14:00:00+00:00,2347167796,77,12,0.2,136,14,76,2,16,False
2016-03-16 15:00:00+00:00,2347167796,61,1,0.016667,8,15,76,2,16,False
2016-03-16 16:00:00+00:00,2347167796,69,7,0.116667,55,16,76,2,16,False
2016-03-16 17:00:00+00:00,2347167796,100,24,0.4,477,17,76,2,16,False
2016-03-16 18:00:00+00:00,2347167796,162,38,0.633333,1963,18,76,2,16,False
2016-03-16 19:00:00+00:00,2347167796,57,0,0.0,0,19,76,2,16,False
2016-03-16 20:00:00+00:00,2347167796,58,1,0.016667,9,20,76,2,16,False
2016-03-16 21:00:00+00:00,2347167796,272,102,1.7,3342,21,76,2,16,False
2016-03-16 22:00:00+00:00,2347167796,121,33,0.55,1219,22,76,2,16,False
2016-03-16 23:00:00+00:00,2347167796,58,1,0.016667,10,23,76,2,16,False
2016-03-17 00:00:00+00:00,2347167796,57,0,0.0,0,0,77,3,17,False
2016-03-17 01:00:00+00:00,2347167796,60,2,0.033333,26,1,77,3,17,False
2016-03-17 02:00:00+00:00,2347167796,57,0,0.0,0,2,77,3,17,False
2016-03-17 03:00:00+00:00,2347167796,57,0,0.0,0,3,77,3,17,False
2016-03-17 04:00:00+00:00,2347167796,57,0,0.0,0,4,77,3,17,False
2016-03-17 05:00:00+00:00,2347167796,57,0,0.0,0,5,77,3,17,False
2016-03-17 06:00:00+00:00,2347167796,57,0,0.0,0,6,77,3,17,False
2016-03-17 07:00:00+00:00,2347167796,74,9,0.15,128,7,77,3,17,False
2016-03-17 08:00:00+00:00,2347167796,133,31,0.516667,1142,8,77,3,17,False
2016-03-17 09:00:00+00:00,2347167796,76,11,0.183333,104,9,77,3,17,False
2016-03-17 10:00:00+00:00,2347167796,81,16,0.266667,144,10,77,3,17,False
2016-03-17 11:00:00+00:00,2347167796,72,9,0.15,85,11,77,3,17,False
2016-03-17 12:00:00+00:00,2347167796,88,14,0.233333,412,12,77,3,17,False
2016-03-17 13:00:00+00:00,2347167796,106,23,0.383333,683,13,77,3,17,False
2016-03-17 14:00:00+00:00,2347167796,103,28,0.466667,428,14,77,3,17,False
2016-03-17 15:00:00+00:00,2347167796,83,14,0.233333,255,15,77,3,17,False
2016-03-17 16:00:00+00:00,2347167796,82,15,0.25,203,16,77,3,17,False
2016-03-17 17:00:00+00:00,2347167796,94,21,0.35,373,17,77,3,17,False
2016-03-17 18:00:00+00:00,2347167796,159,39,0.65,1821,18,77,3,17,False
2016-03-17 19:00:00+00:00,2347167796,211,73,1.216667,2515,19,77,3,17,False
2016-03-17 20:00:00+00:00,2347167796,73,7,0.116667,141,20,77,3,17,False
2016-03-17 21:00:00+00:00,2347167796,101,20,0.333333,679,21,77,3,17,False
2016-03-17 22:00:00+00:00,2347167796,108,17,0.283333,952,22,77,3,17,False
2016-03-17 23:00:00+00:00,2347167796,57,0,0.0,0,23,77,3,17,False
2016-03-18 00:00:00+00:00,2347167796,60,2,0.033333,15,0,78,4,18,False
2016-03-18 01:00:00+00:00,2347167796,57,0,0.0,0,1,78,4,18,False
2016-03-18 02:00:00+00:00,2347167796,57,0,0.0,0,2,78,4,18,False
2016-03-18 03:00:00+00:00,2347167796,60,2,0.033333,10,3,78,4,18,False
2016-03-18 04:00:00+00:00,2347167796,57,0,0.0,0,4,78,4,18,False
2016-03-18 05:00:00+00:00,2347167796,57,0,0.0,0,5,78,4,18,False
2016-03-18 06:00:00+00:00,2347167796,57,0,0.0,0,6,78,4,18,False
2016-03-18 07:00:00+00:00,2347167796,60,2,0.033333,15,7,78,4,18,False
2016-03-18 08:00:00+00:00,2347167796,76,11,0.183333,131,8,78,4,18,False
2016-03-18 09:00:00+00:00,2347167796,120,25,0.416667,1009,9,78,4,18,False
2016-03-18 10:00:00+00:00,2347167796,66,5,0.083333,62,10,78,4,18,False
2016-03-18 11:00:00+00:00,2347167796,89,16,0.266667,441,11,78,4,18,False
2016-03-18 12:00:00+00:00,2347167796,104,20,0.333333,757,12,78,4,18,False
2016-03-18 13:00:00+00:00,2347167796,77,12,0.2,158,13,78,4,18,False
2016-03-18 14:00:00+00:00,2347167796,77,11,0.183333,236,14,78,4,18,False
2016-03-18 15:00:00+00:00,2347167796,67,7,0.116667,65,15,78,4,18,False
2016-03-18 16:00:00+00:00,2347167796,75,13,0.216667,100,16,78,4,18,False
2016-03-18 17:00:00+00:00,2347167796,86,14,0.233333,361,17,78,4,18,False
2016-03-18 18:00:00+00:00,2347167796,111,17,0.283333,1040,18,78,4,18,False
2016-03-18 19:00:00+00:00,2347167796,69,8,0.133333,108,19,78,4,18,False
2016-03-18 20:00:00+00:00,2347167796,62,3,0.05,67,20,78,4,18,False
2016-03-18 21:00:00+00:00,2347167796,226,75,1.25,3431,21,78,4,18,False
2016-03-18 22:00:00+00:00,2347167796,173,62,1.033333,2305,22,78,4,18,False
2016-03-18 23:00:00+00:00,2347167796,60,2,0.033333,20,23,78,4,18,False
2016-03-19 00:00:00+00:00,2347167796,57,0,0.0,0,0,79,5,19,True
2016-03-19 01:00:00+00:00,2347167796,57,0,0.0,0,1,79,5,19,True
2016-03-19 02:00:00+00:00,2347167796,57,0,0.0,0,2,79,5,19,True
2016-03-19 03:00:00+00:00,2347167796,57,0,0.0,0,3,79,5,19,True
2016-03-19 04:00:00+00:00,2347167796,57,0,0.0,0,4,79,5,19,True
2016-03-19 05:00:00+00:00,2347167796,59,2,0.033333,14,5,79,5,19,True
2016-03-19 06:00:00+00:00,2347167796,58,1,0.016667,9,6,79,5,19,True
2016-03-19 07:00:00+00:00,2347167796,59,1,0.016667,14,7,79,5,19,True
2016-03-19 08:00:00+00:00,2347167796,83,14,0.233333,223,8,79,5,19,True
2016-03-19 09:00:00+00:00,2347167796,230,87,1.45,2995,9,79,5,19,True
2016-03-19 10:00:00+00:00,2347167796,104,23,0.383333,887,10,79,5,19,True
2016-03-19 11:00:00+00:00,2347167796,92,19,0.316667,486,11,79,5,19,True
2016-03-19 12:00:00+00:00,2347167796,122,35,0.583333,854,12,79,5,19,True
2016-03-19 13:00:00+00:00,2347167796,69,6,0.1,139,13,79,5,19,True
2016-03-19 14:00:00+00:00,2347167796,58,0,0.0,0,14,79,5,19,True
2016-03-19 15:00:00+00:00,2347167796,76,9,0.15,165,15,79,5,19,True
2016-03-19 16:00:00+00:00,2347167796,94,22,0.366667,380,16,79,5,19,True
2016-03-19 17:00:00+00:00,2347167796,68,7,0.116667,98,17,79,5,19,True
2016-03-19 18:00:00+00:00,2347167796,74,9,0.15,150,18,79,5,19,True
2016-03-19 19:00:00+00:00,2347167796,114,24,0.4,907,19,79,5,19,True
2016-03-19 20:00:00+00:00,2347167796,109,20,0.333333,869,20,79,5,19,True
2016-03-19 21:00:00+00:00,2347167796,166,51,0.85,1872,21,79,5,19,True
2016-03-19 22:00:00+00:00,2347167796,81,13,0.216667,237,22,79,5,19,True
2016-03-19 23:00:00+00:00,2347167796,57,0,0.0,0,23,79,5,19,True
2016-03-20 00:00:00+00:00,2347167796,57,0,0.0,0,0,80,6,20,True
2016-03-20 01:00:00+00:00,2347167796,61,3,0.05,24,1,80,6,20,True
2016-03-20 02:00:00+00:00,2347167796,58,1,0.016667,4,2,80,6,20,True
2016-03-20 03:00:00+00:00,2347167796,58,1,0.016667,8,3,80,6,20,True
2016-03-20 04:00:00+00:00,2347167796,57,0,0.0,0,4,80,6,20,True
2016-03-20 05:00:00+00:00,2347167796,56,0,0.0,0,5,80,6,20,True
2016-03-20 06:00:00+00:00,2347167796,58,1,0.016667,5,6,80,6,20,True
2016-03-20 07:00:00+00:00,2347167796,69,6,0.1,126,7,80,6,20,True
2016-03-20 08:00:00+00:00,2347167796,378,153,2.55,6114,8,80,6,20,True
2016-03-20 09:00:00+00:00,2347167796,95,19,0.316667,396,9,80,6,20,True
2016-03-20 10:00:00+00:00,2347167796,91,14,0.233333,273,10,80,6,20,True
2016-03-20 11:00:00+00:00,2347167796,130,26,0.433333,1168,11,80,6,20,True
2016-03-20 12:00:00+00:00,2347167796,69,6,0.1,112,12,80,6,20,True
2016-03-20 13:00:00+00:00,2347167796,115,28,0.466667,763,13,80,6,20,True
2016-03-20 14:00:00+00:00,2347167796,95,21,0.35,376,14,80,6,20,True
2016-03-20 15:00:00+00:00,2347167796,84,14,0.233333,256,15,80,6,20,True
2016-03-20 16:00:00+00:00,2347167796,110,26,0.433333,681,16,80,6,20,True
2016-03-20 17:00:00+00:00,2347167796,89,16,0.266667,405,17,80,6,20,True
2016-03-20 18:00:00+00:00,2347167796,101,20,0.333333,574,18,80,6,20,True
2016-03-20 19:00:00+00:00,2347167796,100,24,0.4,374,19,80,6,20,True
2016-03-20 20:00:00+00:00,2347167796,130,29,0.483333,1216,20,80,6,20,True
2016-03-20 21:00:00+00:00,2347167796,142,27,0.45,1378,21,80,6,20,True
2016-03-20 22:00:00+00:00,2347167796,57,0,0.0,0,22,80,6,20,True
2016-03-20 23:00:00+00:00,2347167796,57,0,0.0,0,23,80,6,20,True
2016-03-21 00:00:00+00:00,2347167796,57,0,0.0,0,0,81,0,21,False
2016-03-21 01:00:00+00:00,2347167796,62,4,0.066667,42,1,81,0,21,False
2016-03-21 02:00:00+00:00,2347167796,58,1,0.016667,6,2,81,0,21,False
2016-03-21 03:00:00+00:00,2347167796,56,0,0.0,0,3,81,0,21,False
2016-03-21 04:00:00+00:00,2347167796,57,0,0.0,0,4,81,0,21,False
2016-03-21 05:00:00+00:00,2347167796,57,0,0.0,0,5,81,0,21,False
2016-03-21 06:00:00+00:00,2347167796,88,8,0.133333,100,6,81,0,21,False
2016-03-21 07:00:00+00:00,2347167796,101,12,0.2,112,7,81,0,21,False
2016-03-21 08:00:00+00:00,2347167796,115,22,0.366667,980,8,81,0,21,False
2016-03-21 09:00:00+00:00,2347167796,68,5,0.083333,52,9,81,0,21,False
2016-03-21 10:00:00+00:00,2347167796,93,15,0.25,521,10,81,0,21,False
2016-03-21 11:00:00+00:00,2347167796,75,9,0.15,160,11,81,0,21,False
2016-03-21 12:00:00+00:00,2347167796,81,13,0.216667,220,12,81,0,21,False
2016-03-21 13:00:00+00:00,2347167796,148,47,0.783333,1481,13,81,0,21,False
2016-03-21 14:00:00+00:00,2347167796,76,10,0.166667,113,14,81,0,21,False
2016-03-21 15:00:00+00:00,2347167796,81,13,0.216667,230,15,81,0,21,False
2016-03-21 16:00:00+00:00,2347167796,74,10,0.166667,86,16,81,0,21,False
2016-03-21 17:00:00+00:00,2347167796,79,12,0.2,227,17,81,0,21,False
2016-03-21 18:00:00+00:00,2347167796,184,48,0.8,2317,18,81,0,21,False
2016-03-21 19:00:00+00:00,2347167796,115,31,0.516667,675,19,81,0,21,False
2016-03-21 20:00:00+00:00,2347167796,110,31,0.516667,463,20,81,0,21,False
2016-03-21 21:00:00+00:00,2347167796,113,30,0.5,549,21,81,0,21,False
2016-03-21 22:00:00+00:00,2347167796,143,40,0.666667,1726,22,81,0,21,False
2016-03-21 23:00:00+00:00,2347167796,57,0,0.0,0,23,81,0,21,False
2016-03-22 00:00:00+00:00,2347167796,57,0,0.0,0,0,82,1,22,False
2016-03-22 01:00:00+00:00,2347167796,58,1,0.016667,9,1,82,1,22,False
2016-03-22 02:00:00+00:00,2347167796,60,2,0.033333,14,2,82,1,22,False
2016-03-22 03:00:00+00:00,2347167796,57,0,0.0,0,3,82,1,22,False
2016-03-22 04:00:00+00:00,2347167796,57,0,0.0,0,4,82,1,22,False
2016-03-22 05:00:00+00:00,2347167796,57,0,0.0,0,5,82,1,22,False
2016-03-22 06:00:00+00:00,2347167796,61,3,0.05,20,6,82,1,22,False
2016-03-22 07:00:00+00:00,2347167796,149,45,0.75,1931,7,82,1,22,False
2016-03-22 08:00:00+00:00,2347167796,122,24,0.4,1142,8,82,1,22,False
2016-03-22 09:00:00+00:00,2347167796,82,10,0.166667,85,9,82,1,22,False
2016-03-22 10:00:00+00:00,2347167796,83,12,0.2,227,10,82,1,22,False
2016-03-22 11:00:00+00:00,2347167796,74,7,0.116667,49,11,82,1,22,False
2016-03-22 12:00:00+00:00,2347167796,101,20,0.333333,139,12,82,1,22,False
2016-03-22 13:00:00+00:00,2347167796,99,18,0.3,287,13,82,1,22,False
2016-03-22 14:00:00+00:00,2347167796,102,17,0.283333,30,14,82,1,22,False
2016-03-22 15:00:00+00:00,2347167796,85,11,0.183333,115,15,82,1,22,False
2016-03-22 16:00:00+00:00,2347167796,67,4,0.066667,31,16,82,1,22,False
2016-03-22 17:00:00+00:00,2347167796,88,18,0.3,340,17,82,1,22,False
2016-03-22 18:00:00+00:00,2347167796,183,61,1.016667,1875,18,82,1,22,False
2016-03-22 19:00:00+00:00,2347167796,75,8,0.133333,136,19,82,1,22,False
2016-03-22 20:00:00+00:00,2347167796,119,20,0.333333,748,20,82,1,22,False
2016-03-22 21:00:00+00:00,2347167796,200,62,1.033333,2824,21,82,1,22,False
2016-03-22 22:00:00+00:00,2347167796,66,6,0.1,70,22,82,1,22,False
2016-03-22 23:00:00+00:00,2347167796,57,0,0.0,0,23,82,1,22,False
2016-03-23 00:00:00+00:00,2347167796,57,0,0.0,0,0,83,2,23,False
2016-03-23 01:00:00+00:00,2347167796,61,3,0.05,22,1,83,2,23,False
2016-03-23 02:00:00+00:00,2347167796,57,0,0.0,0,2,83,2,23,False
2016-03-23 03:00:00+00:00,2347167796,57,0,0.0,0,3,83,2,23,False
2016-03-23 04:00:00+00:00,2347167796,57,0,0.0,0,4,83,2,23,False
2016-03-23 05:00:00+00:00,2347167796,57,0,0.0,0,5,83,2,23,False
2016-03-23 06:00:00+00:00,2347167796,68,6,0.1,65,6,83,2,23,False
2016-03-23 07:00:00+00:00,2347167796,189,58,0.966667,2164,7,83,2,23,False
2016-03-23 08:00:00+00:00,2347167796,132,26,0.433333,1117,8,83,2,23,False
2016-03-23 09:00:00+00:00,2347167796,77,9,0.15,182,9,83,2,23,False
2016-03-23 10:00:00+00:00,2347167796,84,13,0.216667,286,10,83,2,23,False
2016-03-23 11:00:00+00:00,2347167796,70,6,0.1,76,11,83,2,23,False
2016-03-23 12:00:00+00:00,2347167796,83,13,0.216667,316,12,83,2,23,False
2016-03-23 13:00:00+00:00,2347167796,83,14,0.233333,294,13,83,2,23,False
2016-03-23 14:00:00+00:00,2347167796,69,7,0.116667,44,14,83,2,23,False
2016-03-23 15:00:00+00:00,2347167796,70,8,0.133333,61,15,83,2,23,False
2016-03-23 16:00:00+00:00,2347167796,79,11,0.183333,215,16,83,2,23,False
2016-03-23 17:00:00+00:00,2347167796,90,16,0.266667,442,17,83,2,23,False
2016-03-23 18:00:00+00:00,2347167796,218,74,1.233333,3275,18,83,2,23,False
2016-03-23 19:00:00+00:00,2347167796,75,10,0.166667,142,19,83,2,23,False
2016-03-23 20:00:00+00:00,2347167796,102,13,0.216667,656,20,83,2,23,False
2016-03-23 21:00:00+00:00,2347167796,83,6,0.1,454,21,83,2,23,False
2016-03-23 22:00:00+00:00,2347167796,82,13,0.216667,258,22,83,2,23,False
2016-03-23 23:00:00+00:00,2347167796,60,2,0.033333,14,23,83,2,23,False
2016-03-24 00:00:00+00:00,2347167796,57,0,0.0,0,0,84,3,24,False
